movej([3.162307,-1.541257,1.561999,1.552047,1.571030,0.013279], a=0.350000, v=0.250000)
movej([2.579347,-1.034734,1.517582,1.596815,0.906401,0.763181], a=0.350000, v=0.250000)
movej([2.560781,-1.013693,1.534151,1.635710,0.861745,0.700750], a=0.350000, v=0.250000)
movej([2.544224,-0.992154,1.552066,1.677125,0.821675,0.637212], a=0.350000, v=0.250000)
movej([2.529402,-0.970289,1.571966,1.722106,0.784360,0.571700], a=0.350000, v=0.250000)
movej([2.516497,-0.948216,1.594253,1.770223,0.751170,0.498922], a=0.350000, v=0.250000)
movej([2.547672,-0.979305,1.593040,1.760212,0.792112,0.473976], a=0.350000, v=0.250000)
movej([2.578847,-1.010394,1.591827,1.750201,0.833053,0.449030], a=0.350000, v=0.250000)
movej([2.610022,-1.041483,1.590615,1.740190,0.873995,0.424084], a=0.350000, v=0.250000)
movej([2.641198,-1.072573,1.589402,1.730178,0.914936,0.399138], a=0.350000, v=0.250000)
movej([2.672373,-1.103662,1.588189,1.720167,0.955878,0.374191], a=0.350000, v=0.250000)
movej([2.703548,-1.134751,1.586977,1.710156,0.996819,0.349245], a=0.350000, v=0.250000)
movej([2.734723,-1.165840,1.585764,1.700145,1.037761,0.324299], a=0.350000, v=0.250000)
movej([2.765898,-1.196929,1.584552,1.690134,1.078702,0.299353], a=0.350000, v=0.250000)
movej([2.797073,-1.228019,1.583339,1.680123,1.119644,0.274407], a=0.350000, v=0.250000)
movej([2.828248,-1.259108,1.582126,1.670112,1.160585,0.249461], a=0.350000, v=0.250000)
movej([2.859424,-1.290197,1.580914,1.660100,1.201527,0.224515], a=0.350000, v=0.250000)
movej([2.890599,-1.321286,1.579701,1.650089,1.242468,0.199569], a=0.350000, v=0.250000)
movej([2.921774,-1.352376,1.578488,1.640078,1.283410,0.174623], a=0.350000, v=0.250000)
movej([2.952949,-1.383465,1.577276,1.630067,1.324351,0.149677], a=0.350000, v=0.250000)
movej([2.984124,-1.414554,1.576063,1.620056,1.365293,0.124730], a=0.350000, v=0.250000)
movej([3.015299,-1.445643,1.574851,1.610045,1.406234,0.099784], a=0.350000, v=0.250000)
movej([3.046475,-1.476732,1.573638,1.600033,1.447176,0.074838], a=0.350000, v=0.250000)
movej([3.077650,-1.507822,1.572425,1.590022,1.488117,0.049892], a=0.350000, v=0.250000)
movej([3.108825,-1.538911,1.571213,1.580011,1.529059,0.024946], a=0.350000, v=0.250000)
movej([3.140000,-1.570000,1.570000,1.570000,1.570000,0.000000], a=0.350000, v=0.250000)
